#index,gun,challenge string,weapon bool,desc string, prize string,completion amount,xp reward,stat index,effect string
# SOME MUTATORS (11,9,16) ARE JUST THROWN IN HERE SO THAT THEY HAVE A STAT VALUE FOR THE REQUIEM BETA, FIX LATER
28,g36c,UGXM_G36C_CH,1,UGXM_G36C_CH_DESC,,1500,1500,3273,UGXM_NO_EFFECT
29,m1014,UGXM_M10A4_CH,1,UGXM_M10A4_CH_DESC,,1250,1500,3274,UGXM_NO_EFFECT
30,m40a3,UGXM_M40A3_CH,1,UGXM_M40A3_CH_DESC,,750,1500,3275,UGXM_NO_EFFECT
31,barrett,UGXM_M82_CH,1,UGXM_M82_CH_DESC,,1000,1500,3276,UGXM_NO_EFFECT
32,m9_upgraded,UGXM_M9_UP_CH,1,UGXM_M9_UP_CH_DESC,,750,2000,3277,UGXM_NO_EFFECT
33,mp5,UGXM_MP5_CH,1,UGXM_MP5_CH_DESC,,1500,1500,3278,UGXM_NO_EFFECT
34,p90,UGXM_P90_CH,1,UGXM_P90_CH_DESC,,1500,1500,3279,UGXM_NO_EFFECT
35,pp19,UGXM_PP19_CH,1,UGXM_PP19_CH_DESC,,1500,1500,3280,UGXM_NO_EFFECT
36,r700,UGXM_R700_CH,1,UGXM_R700_CH_DESC,,750,1500,3281,UGXM_NO_EFFECT
37,skorpion,UGXM_SKORPION_CH,1,UGXM_SKORPION_CH_DESC,,1500,1500,3282,UGXM_NO_EFFECT
38,stoner,UGXM_STONER_CH,1,UGXM_STONER_CH_DESC,,1500,1500,3309,UGXM_NO_EFFECT
39,thunderg,UGXM_TGUN_CH,1,UGXM_TGUN_CH_DESC,,2000,2000,3283,UGXM_NO_EFFECT
40,usas12,UGXM_USAS12_CH,1,UGXM_USAS12_CH_DESC,,1250,1500,3284,UGXM_NO_EFFECT
41,ump45,UGXM_UMP45_CH,1,UGXM_UMP45_CH_DESC,,1500,1500,3285,UGXM_NO_EFFECT
42,uzi,UGXM_UZI_CH,1,UGXM_UZI_CH_DESC,,1500,1500,3286,UGXM_NO_EFFECT
43,winchester,UGXM_WINCHESTER_CH,1,UGXM_WINCHESTER_CH_DESC,,1250,1500,3287,UGXM_NO_EFFECT
44,crossbow_exp,UGXM_XBOW_CH,1,UGXM_XBOW_CH_DESC,UGXM_PRIZE_HEADWRAP,1000,2000,3288,UGXM_HEADWRAP_EFFECT
45,Xm8,UGXM_XM8_CH,1,UGXM_XM8_CH_DESC,,1500,1500,3289,UGXM_NO_EFFECT
46,0,UGXM_SPEC1_CH,0,UGXM_SPEC1_CH_DESC,UGXM_PRIZE_JAPHBAND,50,3000,3290,UGXM_JAPHBAND_EFFECT
47,0,UGXM_SPEC2_CH,0,UGXM_SPEC2_CH_DESC,UGXM_PRIZE_SAILORHAT,500,3000,3291,UGXM_NO_EFFECT
48,0,UGXM_SPEC4_CH,0,UGXM_SPEC4_CH_DESC,UGXM_PRIZE_USHANKA,1,3000,3293,UGXM_NO_EFFECT
49,0,UGXM_SPEC5_CH,0,UGXM_SPEC5_CH_DESC,UGXM_PRIZE_PILOTHELMET,1,3000,3294,UGXM_NO_EFFECT
50,0,UGXM_SPEC6_CH,0,UGXM_SPEC6_CH_DESC,UGXM_PRIZE_FEDORA_GREY,50,3000,3295,UGXM_NO_EFFECT
51,0,UGXM_SPEC7_CH,0,UGXM_SPEC7_CH_DESC,UGXM_PRIZE_CIGARETTE,1,3000,3296,UGXM_NO_EFFECT
52,0,UGXM_SPEC8_CH,0,UGXM_SPEC8_CH_DESC,UGXM_PRIZE_JAPHAT,500000,3000,3297,UGXM_NO_EFFECT
53,0,UGXM_SPEC9_CH,0,UGXM_SPEC9_CH_DESC,UGXM_PRIZE_NAZIHAT,1000,3000,3298,UGXM_NO_EFFECT
54,0,UGXM_SPEC11_CH,0,UGXM_SPEC11_CH_DESC,UGXM_PRIZE_PIMPHAT,1,3000,3300,UGXM_NO_EFFECT
